Name,Condition,Price,Shipping,Country,Solds,SellerInfo
Shop on eBay,Brand New,20.00,N/A,N/A,0,N/A
Shop on eBay,Brand New,20.00,N/A,N/A,0,N/A
New ListingUK EDITION MUSIC BOOK 2005 BOY GEORGE WITH PAUL CORMAN BIOGRAPHY,N/A,20.00,+$10.00 shipping,from Cyprus,0,"lemesios (5,379) 100%"
Mark Hollis: A Perfect Silence (Signature Edition),Brand New,94.27,+$64.74 shipping estimate,from United Kingdom,0,rocket88books (645) 100%
From Mud To Music - Making and Enjoying Ceramic Musical Instruments  HC With CD,Pre-Owned,59.95,+$73.77 shipping,from United States,0,"higher_conscious_crystals (1,452) 99.6%"
"The English Hymnal: Full music edition, Nice Condition RARE TO FIND  NOW",Pre-Owned,19.64,+$67.00 shipping estimate,from United Kingdom,0,"king01884 (1,662) 99.6%"
Japanese children's music book with sound Teach your kids (Language: Japanese),Brand New,61.00,+$10.00 shipping,from Japan,0,"jpanime2014 (26,596) 99.5%"
"New ListingBehind Bars, The Definitive Guide to Music Notation by Elaine Gould- Faber Music",New (Other),84.99,+$60.13 shipping,from United States,0,jastar-6498 (572) 100%
Bryan Ferry Lyrics Signed Book Roxy Music UK First Printing Edition Autographed,Brand New,69.99,+$46.11 shipping,from United States,0,"supmanny (13,497) 99.5%"
A Catholic Book of Hymns & Chants - Sacred Music Library - 2021,Brand New,15.00,+$65.45 shipping,from United States,0,neinevin0 (31) 100%
Dope From Hope Paul Klipsch Speakers Articles Papers New Sealed Book Klipschorns,Brand New,299.00,+$97.21 shipping,from United States,0,"tiedke (1,114) 100%"
And the Roots of Rhythm Remain: A Journey Through Global Music by Joe Boyd,Brand New,28.54,+$62.72 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
Rebel Sounds: Music as Resistance by Joe Mulhall,Brand New,20.95,+$53.13 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
Redemption Hymnal Music - 9781905044399,Brand New,38.77,+$63.07 shipping estimate,from United Kingdom,0,"books--etc (481,145) 99.7%"
"Songs: Bruce Springsteen by Springsteen, Bruce Hardback Book The Cheap Fast Free",Pre-Owned,26.17,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
"Music: The Business (7th edition): Fully Revised and Updated... by Harrison, Ann",Pre-Owned,5.96,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
The Albatross Man by Peter Green Fleetwood Mac Hardback Book + Music CD - New,Brand New,124.38,+$58.92 shipping,from United Kingdom,0,rufus_stone_limited_editions (188) 100%
Songs of Fellowship: Music Vol 2 by Various Hardback Book The Cheap Fast Free,Pre-Owned,6.81,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
Lewis Foreman: Recording British Music - A Personal History (BOOK) Dutton Epoch,Brand New,43.19,+$17.02 shipping,from United Kingdom,0,"deramnut (12,825) 100%"
Bernie Taupin Scattershot Life Music Elton And Me Book - SIGNED - IN HAND ✍🏻,Brand New,26.99,+$27.37 shipping,from United States,0,"ultra.savings (2,251) 99.3%"
"Let There Be Gwar Gorman, Bob and Gastman, Roger",New (Other),200.00,+$37.86 shipping,from United States,0,booklynbks (841) 100%
New ListingPhish Companion 3rd Edition Hardcover Guide to the Band & Music Read the Book!,Pre-Owned,319.99,+$59.67 shipping,from United States,0,"winterqueen1 (16,475) 99.8%"
Daniels' Orchestral Music - 9781442275201,Brand New,128.51,+$74.47 shipping estimate,from United Kingdom,0,"books--etc (481,145) 99.7%"
HYPNOSIS INDUCTION MUSIC The Zapper Trance Inducing Theta BrainWave Synchronizer,New (Other),19.89,+$18.64 shipping,from United States,0,"metronyc55 (1,300) 97.8%"
Renegades: Born in the USA Deluxe SIGNED by Barack Obama and Bruce Springsteen,Brand New,624.99,+$68.67 shipping,from United States,0,hiddencardtreasures (53) 100%
New ListingVoyager Golden Ozma 2017 (2 CDs + Hardcover Book Only) No Records,Pre-Owned,100.00,+$91.34 shipping,from United States,0,"trustsellship (2,624) 98.9%"
"Making The Responsive Guitar / The Responsive Guitar, Hardcover by Somogyi, E...",New (Other),179.55,+$31.87 shipping,from United States,0,"greatbookprices1 (314,017) 96.5%"
"Early Yiddish Epic (Judaic Traditions in Literature, Music, and Art) by",Brand New,45.42,+$283.40 shipping,from United States,0,"textbooks_source (34,245) 99.1%"
Peter Shapiro Dean Budnick The Music Never Stops (Hardback),Brand New,14.45,+$3.99 shipping,from United States,0,"rarewaves-usa (422,970) 97.6%"
Michael McDonald SIGNED Book What A Fool Believes Doobie Brothers AUTOGRAPH  COA,Brand New,69.99,+$34.97 shipping,from United States,0,"nbazebra (3,686) 99.1%"
"Tim �"" The Official Biography of Avicii by Mosesson, Måns Book The Cheap Fast",Pre-Owned,28.79,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
"Official ""Boyzone"" Annual 1999 (Annuals)-Eddie Rowley and Katherine Rogers",N/A,4.09,+$22.90 shipping,from United Kingdom,0,"awesomebooksuk (1,634,440) 99.4%"
The Quiet Music of Gently Falling Snow: Compact Edition by Jackie Morris Book,Pre-Owned,18.32,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
"Exit Music (A Rebus Novel) by Rankin, Ian Hardback Book The Cheap Fast Free Post",Pre-Owned,6.53,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
Woodstock 1969 first festival 3 Days Of Peace & Music by Elliott Landy  HB Book,Brand New,7.82,+$52.69 shipping estimate,from United Kingdom,0,"leeds1leeds2024 (7,173) 100%"
"Poetry, Music, Film & Art books - Choose from many titles in drop down list",Pre-Owned,4.0018.00,+$31.38 shipping,from United States,0,"blountcofriendsoflibrary (9,394) 99.8%"
"Signed Book - Scattershot: Life, Music, Elton and Me by Bernie Taupin",Brand New,23.42,+$53.22 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
"New ListingRoutledge Research Companion to Popular Music and Gender, Hardcover by Hawkin...",New (Other),252.07,+$24.99 shipping,from United States,0,"greatbookprices1 (314,017) 96.5%"
Signed Book - Record Play Pause by Stephen Morris First Edition 1st Print,Brand New,98.18,+$55.80 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
Modern Assyrian Music by Abboud Zeitoune,Pre-Owned,52.37,+$63.54 shipping estimate,from United Kingdom,0,amnestyinternationaluk (343) 100%
"""Nirvana"": The True Story by True, Everett Hardback Book The Cheap Fast Free",Pre-Owned,53.67,+$9.82 shipping,from United Kingdom,0,"worldofbooks08 (9,832,638) 98.8%"
Hardback Book Portraits of Rush Standard Edition Prog Band Photography - New,Brand New,72.01,+$58.92 shipping,from United Kingdom,0,rufus_stone_limited_editions (188) 100%
SIGNED My Name Is Barbra By Barbra Streisand Hardcover Book IN HAND SHIPS FREE,Brand New,224.95,+$71.64 shipping,from United States,0,supply_and_more (90) 97.3%
New ListingRay Gun: The Bible of Music and Style by Marvin Scott Jarrett: Used,Pre-Owned,100.00,+$74.09 shipping,from United States,0,thriftbat_996 (328) 98%
"Folio Society Hardback Collectable Book, Set - CHOOSE A TITLE MANY AVAILABLE",Pre-Owned,3.8671.95,+$63.42 shipping estimate,from United Kingdom,0,"eastcoastbookstore (6,060) 100%"
New ListingThe Big Music By Kirsty Gunn,Pre-Owned,14.35,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
The Universe Is a Haunted House: Coil through their art & archives,Brand New,118.00,+$96.62 shipping,from United States,0,soleilmoonrecordings (933) 100%
Understanding Video Game Music James Hannigan Tim Summe… Hardcover 9781107116870,New (Other),68.07,+$23.16 shipping,from United Kingdom,0,"jnc_incorporated (48,581) 99.8%"
George Frayne Art Music & Life By Commander Cody NEW Sealed,Brand New,44.95,+$74.73 shipping,from United States,0,"ibeautyplace (5,496) 98.5%"
New ListingThe History of American Classical Music: MacDowell Through Minim,Pre-Owned,15.25,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
New ListingMusic of a Distant Drum By Walter Winward. 9780241121078,Pre-Owned,30.40,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Sly Stone Thank You (Falettinme Be Mice Elf Agin) Autographed SIGNED BOOK Music,New (Other),64.95,+$28.49 shipping,from United States,0,"collectorzplanet (1,332) 100%"
Children's Book of Music Format: Hardback,Brand New,20.76,+$50.85 shipping,from United States,0,"newbookdeals (5,929) 98.7%"
New ListingHymns of Universal Praise English Edition with music,Pre-Owned,128.31,+$25.86 shipping,from United Kingdom,0,factorfiction10 (948) 99.5%
New Listing20th Century Music -The 40s and 50s: From War to Peace: A histor,Pre-Owned,20.48,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
All You Need to Know About the Music Business by Donald S. Passman,Brand New,24.76,+$53.26 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
Young Punks by Sheila Rock (Hardcover) Book New Music Fashion,Brand New,19.63,+$57.73 shipping estimate,from United Kingdom,0,"b00kb0x (145,769) 99.9%"
"Music For Patriots, Politicians, and Presidents - Vera Brodsky Lawrence - 1st Ed",N/A,13.09,+$75.06 shipping estimate,from United Kingdom,0,clairebearboo93 (285) 100%
"Sneakers x Culture: Collab , New and sealed. Trainers fashion art.music.",Brand New,24.88,+$74.24 shipping estimate,from United Kingdom,0,luxury-books (400) 100%
New ListingThe Moravian Hymn Book and Liturgy with Music,New (Other),124.38,+$25.86 shipping,from United Kingdom,0,factorfiction10 (948) 99.5%
"Woodstock: 3 Days of Peace & Music, , Good Book",Pre-Owned,32.78,+$27.54 shipping,from United States,0,"midtownscholarbookstore (178,410) 99.9%"
New ListingClassical Music Encyclopedia By Stanley (ed) Sadie,Pre-Owned,23.67,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
"Folklore: An Encyclopedia of Beliefs, Customs, Tales, Music, and Art [3 Volume S",Pre-Owned,289.69,+$96.32 shipping,from United States,0,"kulelibooks (7,951) 99.5%"
Music and Mind: Harnessing the Arts for Health and Wellness (Hardback or Cased B,Brand New,29.21,+$27.44 shipping,from United States,0,"bargainbookstores (1,108,108) 99.4%"
Peter Maxwell Davies Selected Writings Music since 1900 Nicholas … 9781107157996,New (Other),41.36,+$24.67 shipping,from United Kingdom,0,"jnc_incorporated (48,581) 99.8%"
BOYZ and the BANDZ The HOTTEST MEN in MUSIC H/C BOOK,Brand New,7.99,+$31.76 shipping,from United States,0,"mr.larry (15,028) 99.7%"
New ListingPleasures of Music: An Anthology of Writing About Music By Jacqu,Pre-Owned,16.72,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
MISERY OBSCURA: The Photography of Eerie Von Misfits/Samhain/Danzig Book *SIGNED,Brand New,39.95,+$72.14 shipping,from United States,0,"bazillionpoints (1,242) 100%"
I Heard There Was a Secret Chord: Music as Medicine by Daniel J. Levitin (Englis,Brand New,29.95,+$26.17 shipping,from United States,0,"grandeagleretail (928,960) 98.3%"
Jamaica Reggae: Hit Me With Music by Lee Jaffe Hardcover Book,Brand New,47.74,+$23.48 shipping,from United States,0,"grandeagleretail (928,960) 98.3%"
New ListingA Buyer's Market: A Dance to the Music of Time Volume 2 By Antho,Pre-Owned,18.69,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
"New ListingGiorgio Scalici Pain, Play and Music (Hardback) (UK IMPORT)",Brand New,176.36,+$3.99 shipping,from United Kingdom,0,"rarewaves (588,510) 97.5%"
New Sealed Shinee Jonghyun Novel Skeleton Flower Diphylleia Gray Book Korean,Brand New,179.10,Free International Shipping,from Japan,0,"yorozu_japan (2,518) 99.1%"
New ListingBeck (The music makers) By David Quantick,Pre-Owned,9.18,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
New ListingMusic: An Appreciation By Roger Kamien. 9780070335684,Pre-Owned,12.85,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
"New ListingGibson Guitars: 100 Years of an American I- 0972751017, paperback, Walter Carter",New (Other),23.99,+$57.07 shipping,from United States,0,bbsbargains (848) 100%
"Michael Jackson All the Songs: The Story Behind Every Track, , Allard, Francois,",Pre-Owned,89.44,+$76.05 shipping,from United States,0,"booksfromca (159,239) 99.2%"
New ListingMusic: An Illustrated Encyclopedia of Musical Instruments and th,Pre-Owned,22.58,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Songs of Fellowship: Music Vol 2 By Various,Pre-Owned,4.58,+$24.86 shipping,from United Kingdom,0,"baham_books (2,353,784) 99.2%"
"New ListingThe Album of Anthony Powell's ""Dance to the Music of Time"" By An",Pre-Owned,41.84,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Foundations in Music Psychology: Theory and Research (The MIT Press),New (Other),53.58,+$59.21 shipping,from United States,0,"bellwetherbooks_usa (201,817) 99.7%"
New ListingMusic: The Business: The Essential Guide to the Law and the Dea,Pre-Owned,13.98,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
"Duck Tails and Car Culture, How-to, Music, Raymond Mosken, Very Good, 2012-03-30",Pre-Owned,19.85,+$19.95 shipping,from United States,0,"booksfromca (159,239) 99.2%"
ROCK STEADY TO ROCKERS FROM TREASURE ISLE TO CHANNEL ONE HARDBACK BOOK IN STOCK,Brand New,23.55,+$17.02 shipping,from United Kingdom,0,"irenasl (24,972) 99.8%"
Depeche Mode: Live,Brand New,60.60,+$28.36 shipping,from United States,0,twolimes.trading (104) 99.1%
"Scattershot: Life, Music, Elton and Me by Taupin, Bernie Hardback Book The Fast",Pre-Owned,11.08,+$6.00 shipping,from United States,0,"worldofbooksusa (1,132,366) 93.4%"
"Music in the Dark by Magnusson, Sally Hardback Book The Fast Free Shipping",Pre-Owned,13.85,+$6.00 shipping,from United States,0,"worldofbooksusa (1,132,366) 93.4%"
Church Hymnal Pathway Music Copyright 1951 TN Music & Printing Company,Pre-Owned,14.99,+$32.40 shipping,from United States,0,"nanettsha_0 (2,006) 99.7%"
How To Make It in the New Music Business - 9781324091868,Brand New,34.08,+$62.91 shipping estimate,from United Kingdom,0,"books--etc (481,145) 99.7%"
Music Quiz,Pre-Owned,20.13,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Little Tich - Giant of the Music Hall by Richard Findlater Hardback Book The,Pre-Owned,15.40,+$6.00 shipping,from United States,0,"worldofbooksusa (1,132,366) 93.4%"
New ListingBaroque Music: From Monteverdi to Handel By Nicholas Anderson,Pre-Owned,13.09,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
"Iron Maiden: Album by Album Popoff, Martin Hardback Book Rock Band Music B15",New (Other),16.99,+$71.64 shipping,from United States,0,"kbkidd22 (3,668) 99.8%"
New ListingCollins Encyclopedia of Classical Music By Vladimir Ashkenazy,Pre-Owned,29.37,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Modern Recording Techniques: A Practical Guide to Modern Music Production by Dav,Brand New,66.88,+$46.25 shipping,from United States,0,"grandeagleretail (928,960) 98.3%"
The Byrds: 1964-1967 - 9781947026629,Brand New,75.27,+$72.63 shipping estimate,from United Kingdom,0,"books--etc (481,145) 99.7%"
"New ListingAntique: The Story of the Art of Music, by Frederick J. Crowest. 1915",Pre-Owned,12.00,+$30.86 shipping,from United States,0,lewisborolibrary (26) 100%
New ListingEmily Bronte And Beethoven Romantic Equilibrium In Fiction And Music 1986,Pre-Owned,67.00,+$33.93 shipping,from United States,0,"oakhavenbooks (1,296) 98.6%"
Serj Tankian signed Down with the System 1st printing hardcover book NOT TIPPED,New (Other),85.00,+$34.03 shipping,from United States,0,"motif1 (6,590) 100%"
The Manual Musical Instrument Conservation Stewart Po… 9781107077805 Cond=LN:NSD,New (Other),89.02,+$30.69 shipping,from United Kingdom,0,"jnc_incorporated (48,581) 99.8%"
"Facing the Music: A searingly candid memoir from S Club 7 star, Hannah Spearritt",Brand New,54.54,+$28.19 shipping,from United States,0,"rareaviation (1,179) 100%"
New ListingSpring Music By Elvi Rhodes. 9780593043875,Pre-Owned,12.72,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
New ListingAll That Jazz: The Illustrated Story of Jazz Music By Ronald Atk,Pre-Owned,18.82,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
"New Listing BERRY GORDY AUTOBIOGRAPHY: TO BE LOVED: THE MUSIC, THE MAGIC, THE MEMORIES",Brand New,19.95,+$32.55 shipping,from United States,0,lakcaj44 (31) 100%
New ListingSunday School Praise Music Edition,Pre-Owned,26.19,+$25.86 shipping,from United Kingdom,0,factorfiction10 (948) 99.5%
Signed Book - What a Fool Believes by Michael McDonald & Paul Reiser,Brand New,32.71,+$58.17 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
New ListingTHE WHO'S TOMMY THE MUSICAL ORIGINAL 1993 FIRST EDITION HARDCOVER BOOK,Pre-Owned,10.00,+$88.69 shipping,from United States,0,"dani-q (1,702) 100%"
New ListingThe Hutchinson Encyclopedia of Music (Helicon arts & music) By J,Pre-Owned,25.81,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
New ListingConcise History of Western Music By Barbara Russano Hanning. 978,Pre-Owned,19.37,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Hip-Hop A Cultural Odyssey Hardcover Book  **BRAND NEW**,Brand New,39.27,+$97.99 shipping estimate,from United Kingdom,0,"rampant-records (3,128) 99.8%"
New ListingVision: Life and Music of Hildegard Von Bingen (Penguin Studio B,Pre-Owned,10.82,+$5.44 shipping,from United Kingdom,0,"book_fountain (181,310) 98.7%"
Unfaithful Music and Disappearing Ink By Elvis Costello,Pre-Owned,4.58,+$24.86 shipping,from United Kingdom,0,"baham_books (2,353,784) 99.2%"
"I Heard There Was a Secret Chord : Music As Medicine, Hardcover by Levitin, D...",New (Other),29.95,+$27.46 shipping,from United States,0,"greatbookprices1 (314,017) 96.5%"
"The Encyclopedia of Country Music,Country Music Foundation, Paul",Pre-Owned,14.98,+$15.04 shipping,from United Kingdom,0,"cmedia_group (1,019,795) 99.4%"
"Dirt Music, Winton, Tim, Used; Very Good Book",Pre-Owned,4.03,+$9.43 shipping,from United Kingdom,0,"thecotswoldlibrary (711,964) 99.6%"
"Los Romeros: Royal Family of the Spanish Guitar (Music in American Life), Clark,",Pre-Owned,61.42,+$28.39 shipping,from United States,0,"midtownscholarbookstore (178,410) 99.9%"
Recording Unhinged Creative and Unconventional Music Recording Techniques,Brand New,34.00,+$57.23 shipping,from United States,0,"retrostarinc (3,225) 99.7%"
"2007 Musical Instruments of Ukrainian People,Art,Folklore,musical culture,Book",Brand New,15.00,+$17.00 shipping,from Ukraine,0,yuramol (175) 100%
Taylor Swift - The Stories Behind the Songs by Annie Zaleski Hardback,Brand New,25.57,+$57.92 shipping estimate,from United Kingdom,0,"bookmail (470,809) 100%"
